y_true,y_pred
32,18
35,34
71,52
31,32
40,38
27,41
53,45
25,25
21,27
29,26
21,18
21,31
28,44
35,38
49,51
17,18
37,24
24,29
25,23
49,38
43,46
44,35
69,43
46,29
40,35
47,54
19,24
47,38
36,28
24,21
62,34
27,27
47,39
53,28
39,42
45,24
40,20
19,18
52,32
62,49
53,38
38,38
33,68
24,26
64,43
59,40
52,25
23,35
35,35
54,59
17,18
55,47
29,22
55,35
53,48
39,35
49,21
42,28
24,24
41,44
25,22
25,24
52,38
21,21
18,18
51,38
27,22
20,22
55,27
21,25
55,41
28,18
32,21
34,51
21,29
59,39
46,36
23,29
56,47
18,18
20,22
43,30
39,20
20,18
39,47
31,46
23,24
53,58
61,50
23,37
17,17
45,43
24,26
33,44
34,25
47,25
67,47
28,28
48,47
44,46
44,28
34,19
22,21
35,38
27,22
19,18
56,72
41,34
47,24
73,38
33,60
66,29
18,18
42,44
59,24
25,20
32,27
68,36
29,19
45,30
56,55
49,46
51,30
41,28
20,22
66,51
34,45
60,51
38,24
24,31
40,28
17,18
55,60
44,24
40,40
55,32
38,35
39,32
38,32
33,36
47,32
23,21
31,24
49,23
42,23
43,34
37,50
24,21
34,25
52,39
33,44
48,25
54,26
42,37
46,28
35,47
23,32
28,20
39,24
19,21
60,27
48,35
39,24
48,23
37,25
47,34
32,34
26,28
40,25
22,20
27,36
41,37
44,26
49,37
44,43
38,38
29,26
39,24
20,19
32,50
63,56
56,33
47,33
37,38
39,42
55,30
36,39
25,32
56,45
51,24
36,27
47,36
32,21
35,22
23,25
41,38
25,21
50,61
41,46
35,51
24,24
54,33
71,58
40,32
41,47
24,25
25,24
23,23
30,21
22,29
18,29
55,20
37,29
37,25
37,38
36,19
21,19
65,62
47,24
27,29
57,19
35,25
39,62
38,29
50,28
50,29
30,29
49,34
38,29
35,44
34,52
20,21
47,36
45,45
22,20
18,21
43,41
42,28
49,25
47,38
22,19
52,42
34,27
33,39
32,33
32,24
59,48
25,19
24,21
22,38
30,34
58,53
35,38
36,29
18,18
56,29
27,37
43,25
67,26
42,25
28,19
42,23
17,23
49,39
53,33
49,23
46,40
26,36
53,33
25,19
40,32
17,17
33,43
32,24
30,51
22,24
40,36
50,48
17,17
37,44
20,19
47,38
56,32
28,30
24,31
19,20
46,38
28,40
27,46
33,25
51,34
68,32
57,25
32,44
28,25
36,34
62,32
27,22
31,24
35,23
43,29
56,26
18,22
22,21
43,36
29,29
59,38
58,66
42,44
45,28
21,23
44,33
48,26
25,23
43,50
23,19
45,38
68,35
23,19
55,50
17,19
34,51
47,38
51,44
27,23
50,29
30,25
52,27
42,56
23,22
49,30
48,48
56,51
42,36
43,32
24,29
47,35
45,25
32,18
44,54
34,23
35,48
56,44
23,21
35,42
25,35
55,33
39,41
39,23
46,21
49,28
22,21
58,35
46,39
29,26
35,32
38,26
31,30
46,44
41,23
28,18
51,50
41,31
63,41
24,31
30,30
23,20
47,54
28,32
38,28
23,26
56,24
38,36
57,58
37,25
38,45
57,28
33,30
61,39
55,32
64,44
44,53
33,44
17,17
54,36
24,24
31,21
30,46
37,19
30,51
59,30
31,32
30,22
67,31
30,24
32,27
65,28
41,36
53,25
37,32
40,58
26,22
26,26
27,32
28,30
36,30
63,22
32,27
59,51
24,31
43,44
52,36
27,35
28,50
19,21
62,58
18,17
37,36
38,46
43,20
27,19
33,23
42,45
35,40
50,29
24,22
35,35
34,28
30,32
33,35
49,44
20,21
39,39
30,42
49,44
30,42
23,24
46,26
43,42
35,32
23,37
29,34
21,25
26,31
33,26
33,38
52,73
36,25
38,35
40,46
56,39
32,20
23,24
41,37
36,30
37,28
34,24
56,27
34,25
55,46
25,23
29,35
44,46
27,23
23,46
42,21
57,68
53,38
42,46
52,36
59,36
53,53
23,43
55,45
50,27
30,33
38,17
19,21
33,24
28,22
35,28
57,23
29,37
57,34
37,29
35,33
70,37
54,27
25,22
26,23
27,24
24,19
60,45
30,36
28,30
52,32
46,55
38,28
37,19
29,31
60,45
42,24
36,51
71,33
36,21
45,45
38,17
27,33
34,39
23,24
18,18
59,47
43,34
40,21
49,38
41,29
19,18
55,60
25,18
20,21
36,53
39,23
26,19
79,23
54,28
31,32
48,54
37,39
26,26
32,25
19,22
35,33
32,32
44,21
46,39
35,36
44,42
21,20
33,48
17,19
46,46
63,30
34,43
46,24
25,23
47,47
31,58
46,38
63,45
37,30
57,34
36,18
17,17
45,50
49,45
42,46
43,47
44,38
51,38
39,24
29,38
53,58
31,33
44,28
49,36
43,36
45,24
20,18
54,51
43,24
31,28
37,40
40,24
36,33
37,35
34,36
28,25
38,29
53,45
37,58
25,24
60,23
20,24
29,27
41,22
35,23
57,32
24,25
62,39
45,40
35,20
17,17
72,32
42,54
24,39
61,30
27,24
19,21
29,18
51,47
27,21
50,25
46,37
44,41
35,25
54,20
21,18
35,43
26,28
25,22
23,26
46,35
23,22
37,41
90,29
38,26
59,42
28,36
29,21
33,30
26,19
25,44
38,29
52,24
72,25
48,46
29,22
45,49
54,38
60,41
19,20
43,37
39,42
31,35
42,34
39,24
25,28
24,25
22,26
51,54
33,23
58,49
21,49
45,47
34,44
25,29
46,21
27,46
52,35
31,38
34,35
41,54
19,21
36,25
41,51
54,23
42,30
25,17
44,41
41,26
40,32
68,32
47,55
38,43
49,46
50,35
52,66
28,32
39,38
39,27
22,22
48,56
34,29
38,41
32,27
36,48
22,21
54,50
44,27
38,36
38,30
17,17
20,17
53,41
50,46
38,47
34,40
33,17
62,24
62,54
48,40
47,28
43,29
42,26
66,38
57,26
42,25
17,17
35,25
39,41
44,26
41,32
67,51
56,38
47,34
42,44
63,29
23,19
53,24
44,42
23,27
23,28
20,19
48,23
23,39
27,25
27,25
33,38
35,24
24,20
39,50
22,19
33,25
45,51
28,34
22,21
58,27
50,18
17,18
36,40
17,17
36,38
35,26
41,47
28,29
48,40
37,38
40,24
18,17
36,25
28,19
39,21
33,29
20,23
37,41
17,17
42,30
38,39
59,60
44,27
27,35
37,42
26,32
53,28
44,34
45,23
21,19
27,29
21,19
53,58
51,38
59,32
33,18
40,32
48,27
35,42
40,23
52,45
28,26
31,22
37,29
19,18
40,25
26,33
39,28
67,26
41,38
80,25
61,27
27,21
37,22
35,22
33,19
44,43
26,23
21,20
41,41
54,20
18,17
30,21
22,23
42,31
23,25
41,28
37,35
26,24
50,51
36,38
30,22
40,35
50,36
26,22
42,29
40,28
35,23
43,26
18,21
32,28
50,23
40,39
32,32
39,24
33,30
75,18
32,38
34,26
47,37
23,24
43,51
37,38
39,26
47,49
22,20
55,50
43,25
45,32
40,25
32,43
22,51
61,44
51,37
32,21
21,57
37,36
36,58
24,38
50,23
49,25
50,51
27,34
48,25
34,24
47,47
38,20
35,26
43,28
33,32
29,24
24,43
33,33
39,38
17,17
23,19
25,23
36,37
53,40
28,26
52,25
43,33
36,27
67,32
21,20
30,29
39,19
36,31
41,24
22,21
30,24
25,51
56,28
48,23
30,36
25,22
29,26
27,19
38,26
21,21
31,26
47,35
46,27
26,28
29,28
53,28
44,28
62,24
32,30
36,19
50,29
65,65
73,33
50,32
23,27
37,21
40,24
39,26
35,27
34,20
35,43
51,25
39,25
41,30
41,48
54,27
34,24
23,22
62,31
28,25
26,36
25,21
60,30
18,19
45,60
35,28
23,18
28,20
22,24
56,41
31,25
20,18
26,26
53,30
41,51
46,46
73,66
41,44
35,44
30,27
53,25
31,44
18,19
34,28
32,38
31,31
38,51
61,28
56,34
30,43
28,28
20,21
53,20
52,28
38,29
21,20
35,38
30,30
20,19
36,51
33,25
42,33
57,31
52,37
22,18
28,21
37,42
29,55
27,19
19,20
30,40
31,34
29,18
30,25
44,24
24,20
35,25
46,39
23,23
27,44
67,39
18,21
51,57
53,38
36,22
33,57
58,28
29,32
43,31
38,38
53,34
18,25
48,47
41,30
49,24
28,32
33,23
32,27
24,25
45,40
33,24
29,59
38,22
53,35
25,24
20,19
53,27
19,23
49,40
53,40
35,26
32,41
29,44
21,19
29,24
26,43
43,30
49,28
27,20
21,38
20,23
25,27
42,47
47,31
43,30
22,18
49,54
26,20
20,18
20,21
46,36
52,28
44,34
30,19
36,25
34,29
42,51
29,25
71,35
37,37
37,24
31,35
25,25
32,30
45,43
30,34
34,36
37,38
56,23
20,19
63,23
20,27
29,38
45,31
36,37
63,24
28,21
48,21
61,24
34,50
57,36
28,25
53,28
64,37
35,32
53,46
44,34
47,24
34,36
36,39
46,41
56,42
31,22
37,38
36,31
48,32
47,26
23,24
33,39
26,34
48,35
37,44
41,32
62,38
47,22
45,38
58,23
44,27
33,39
58,23
38,49
25,26
54,59
33,21
36,28
29,37
33,24
32,28
36,23
57,34
51,38
38,44
22,29
32,37
42,46
40,36
21,18
36,24
20,22
23,20
31,22
32,62
27,19
23,20
33,31
38,31
43,34
44,37
23,20
32,19
28,38
53,25
23,40
31,34
58,49
37,40
42,38
33,25
23,20
44,20
42,38
44,40
30,28
43,36
61,21
31,58
29,29
35,26
27,20
37,35
23,22
43,25
43,38
52,28
39,38
49,29
52,29
25,20
28,24
56,36
29,22
47,32
27,27
24,23
25,29
58,25
57,31
61,32
29,26
26,49
28,23
47,21
59,21
33,43
49,44
49,43
21,29
46,36
22,31
54,31
52,33
53,23
64,44
55,20
47,30
34,29
23,22
45,45
46,37
33,43
24,22
38,27
61,30
41,31
22,18
57,38
35,46
31,25
44,26
21,21
48,66
20,21
19,29
44,34
58,63
32,23
26,21
34,22
41,38
35,33
69,51
33,28
38,37
19,18
34,24
33,24
39,23
48,29
25,20
41,30
24,37
24,22
35,19
44,30
27,31
23,22
55,39
41,25
70,39
39,30
54,44
44,42
31,25
42,36
62,35
26,32
45,24
36,25
35,44
40,22
38,29
35,23
31,32
34,41
29,22
50,35
48,26
21,21
34,26
31,46
44,51
34,38
50,32
49,36
53,32
49,35
54,46
19,21
18,19
28,29
43,58
40,37
45,58
31,24
43,28
33,36
31,19
52,31
39,31
35,31
33,24
27,26
22,18
29,25
33,34
37,26
51,30
41,28
35,34
20,19
53,29
24,24
45,35
23,32
66,34
34,52
38,25
31,37
64,23
22,22
43,51
24,26
45,40
49,37
50,38
19,20
33,19
46,32
50,50
46,37
48,25
25,37
29,28
47,32
62,23
60,55
83,42
45,37
21,19
18,21
58,35
31,31
37,53
25,17
28,38
37,41
53,36
37,34
43,34
30,48
29,39
31,28
45,38
41,42
24,38
36,38
35,19
58,53
30,38
31,17
42,23
39,25
48,28
54,34
45,58
31,26
43,28
26,23
54,31
43,28
62,46
38,49
45,21
20,20
48,28
45,39
29,38
37,32
35,29
36,39
48,27
37,26
61,19
21,20
54,35
26,20
32,24
37,39
42,44
62,28
42,36
64,67
33,28
30,25
53,27
21,20
41,44
21,44
35,29
28,25
51,27
61,58
41,38
38,27
46,35
32,25
76,62
44,38
52,28
38,34
22,29
55,35
20,44
31,31
44,46
54,29
44,28
37,38
65,24
36,38
42,36
65,28
30,38
48,41
29,55
52,59
21,22
23,24
30,20
33,50
20,18
58,30
44,46
22,18
35,32
37,46
29,38
24,38
58,20
25,19
40,49
44,38
38,38
28,48
53,32
43,32
22,29
43,40
50,22
48,23
48,50
21,23
30,26
24,30
40,17
61,51
52,23
27,33
23,18
19,17
63,71
42,41
42,21
51,26
26,27
53,22
52,35
22,27
24,25
53,43
33,35
37,29
63,32
22,27
56,46
38,49
48,41
46,33
43,49
47,44
64,58
52,40
32,31
23,23
43,26
25,23
21,21
62,67
34,58
45,43
25,24
90,39
37,40
44,28
36,35
47,40
43,38
52,30
22,19
27,37
27,39
35,29
62,29
28,39
21,21
24,24
64,25
48,32
30,33
41,29
54,32
42,35
66,47
26,50
34,36
19,18
44,41
37,31
27,22
45,42
34,18
40,30
66,38
48,24
23,19
33,53
39,47
46,30
39,45
42,34
26,18
41,26
51,51
47,24
31,45
65,28
24,20
30,26
42,38
19,20
41,28
55,58
31,19
25,35
50,26
49,51
65,33
40,50
73,35
23,20
31,36
42,35
42,32
33,30
50,50
31,47
26,18
44,34
39,41
17,18
28,27
31,23
40,27
38,42
59,65
39,50
55,53
28,31
40,46
47,29
31,41
35,28
26,32
33,18
39,46
90,21
42,49
36,26
32,35
43,43
20,18
47,28
20,18
38,58
45,24
69,31
36,26
30,29
32,32
26,20
53,21
59,38
76,54
46,59
47,38
31,38
57,45
49,22
39,69
34,45
31,32
54,47
39,19
17,18
31,20
49,25
36,23
28,29
57,53
34,35
36,25
27,25
31,23
45,40
28,35
42,35
40,25
51,36
63,29
39,54
31,43
32,19
30,27
34,19
39,19
51,51
54,23
41,31
40,36
62,54
22,29
43,37
30,47
25,25
57,32
30,28
20,20
42,35
40,28
53,26
28,46
18,22
26,23
50,43
32,35
42,46
22,21
51,38
32,26
24,22
22,24
64,51
22,19
40,48
20,21
22,28
45,49
35,31
38,38
17,17
43,25
26,22
40,29
20,22
31,50
37,38
44,26
48,36
24,24
41,25
24,27
30,38
34,22
51,38
41,38
29,25
26,28
35,34
29,25
75,21
35,28
25,33
37,44
61,32
27,21
23,25
41,51
17,18
50,32
24,38
46,48
66,26
19,18
42,36
41,29
30,42
38,35
34,23
64,25
23,46
22,21
37,32
47,43
44,31
59,58
27,40
17,20
43,30
43,37
20,23
36,31
47,43
47,40
41,54
30,26
26,21
43,38
57,33
21,20
17,17
70,32
28,17
62,27
22,17
39,38
27,28
42,60
50,44
34,26
17,17
56,22
18,18
55,51
47,33
39,24
36,53
23,24
40,31
27,33
39,32
31,24
28,37
43,29
30,25
25,52
41,29
48,38
72,32
51,33
34,27
20,21
17,18
61,50
54,49
42,30
18,17
36,22
29,27
18,22
35,23
19,20
34,25
26,26
50,48
62,41
37,36
27,18
51,38
32,37
44,30
43,42
55,53
30,26
29,24
62,67
42,35
26,24
21,22
38,51
62,23
51,45
22,24
44,24
47,38
47,41
44,26
29,29
41,32
39,31
38,45
37,33
35,24
24,31
33,36
48,60
35,40
26,37
35,35
21,19
38,24
43,49
49,44
26,51
37,38
32,43
45,46
36,28
30,25
34,58
45,46
29,25
36,36
24,35
30,29
27,38
18,20
51,34
33,28
27,26
26,19
39,29
46,42
37,32
40,34
31,44
28,19
31,24
21,31
42,37
51,23
25,25
37,44
23,18
38,23
44,26
52,27
56,46
46,36
34,30
27,25
42,22
42,32
41,38
52,27
67,50
44,35
35,24
69,42
27,51
28,22
30,31
22,29
39,35
49,36
22,19
51,36
24,25
66,37
48,43
35,26
41,33
43,25
42,42
29,31
50,34
35,49
24,21
25,22
39,43
28,24
34,28
29,19
51,26
20,38
29,42
19,19
34,32
22,19
32,36
53,77
27,26
33,36
51,57
51,27
44,43
29,18
37,21
69,32
26,34
28,27
23,24
37,42
47,24
21,20
62,44
20,18
42,38
22,27
34,18
56,24
58,29
32,32
35,24
50,23
63,38
36,34
23,19
17,20
18,21
38,26
54,46
41,34
21,21
65,47
42,43
43,23
28,30
37,30
31,24
28,21
19,18
56,23
56,35
19,21
37,24
43,25
18,21
32,35
32,38
41,31
23,20
50,45
40,25
37,48
49,32
32,38
44,44
19,19
32,17
41,19
48,45
39,34
44,48
30,23
24,30
44,50
36,69
33,28
48,23
36,32
37,31
46,42
25,21
64,44
61,47
61,25
30,51
39,35
45,29
34,42
43,21
67,41
56,36
63,36
54,39
19,18
32,25
52,58
48,35
38,42
22,17
18,19
20,23
37,30
40,22
23,27
23,24
40,22
18,19
52,36
55,59
23,22
57,31
44,45
27,23
25,25
36,51
44,45
46,36
35,26
47,49
24,42
44,44
30,27
35,19
52,49
19,17
34,41
45,26
59,38
37,21
19,22
21,29
40,24
30,28
37,35
20,21
48,33
50,33
53,29
48,30
59,30
17,18
51,35
44,51
33,27
33,24
23,19
34,33
39,34
32,32
31,33
37,52
22,18
42,51
38,34
23,23
22,35
54,26
36,36
51,62
56,54
30,36
42,38
28,48
19,21
30,22
23,21
17,17
55,28
26,24
57,30
33,25
18,19
19,22
23,23
55,51
25,21
37,35
31,41
38,34
53,32
33,23
34,23
43,34
46,43
47,39
32,44
22,19
17,18
26,20
75,39
52,31
55,47
64,31
47,43
40,29
44,41
60,39
28,35
44,19
63,34
62,50
60,38
57,35
33,36
31,31
64,60
55,49
32,26
19,22
22,33
26,26
40,23
56,22
63,38
42,44
41,41
36,40
52,35
17,17
43,32
22,19
18,17
49,43
34,22
53,41
38,32
55,60
37,23
44,23
34,35
58,38
27,32
42,25
24,20
33,21
32,36
25,24
58,30
37,36
35,41
33,26
41,28
30,38
33,40
39,26
34,21
32,28
36,31
41,24
39,69
42,38
31,21
21,19
25,33
33,28
27,18
25,43
60,44
18,18
45,42
26,34
45,36
37,24
46,24
68,41
41,29
35,25
22,23
44,41
46,34
24,24
37,35
39,21
23,19
58,51
51,26
30,35
65,58
48,43
38,44
51,59
23,21
28,32
62,25
23,17
39,32
47,23
38,44
35,54
18,18
29,24
43,38
25,25
43,46
24,24
31,29
22,29
51,35
24,31
34,46
46,24
37,57
29,21
25,35
22,27
25,24
46,25
22,19
32,29
35,29
24,26
43,25
27,23
80,33
43,41
36,38
23,25
27,23
54,50
52,38
57,22
22,25
37,49
45,19
46,37
21,21
23,31
42,23
22,24
38,48
34,55
44,29
37,26
50,54
27,29
29,20
50,21
21,34
63,25
34,49
43,53
37,35
22,19
39,31
31,44
31,54
22,18
48,27
68,32
29,19
38,40
60,50
34,40
20,18
36,35
48,46
57,60
31,32
53,28
40,30
43,29
49,27
45,23
46,60
38,32
28,30
46,43
22,33
19,20
50,35
30,17
20,19
23,27
30,23
57,28
44,49
32,44
65,64
25,22
21,21
46,36
22,21
72,24
19,20
27,58
35,38
22,20
41,54
30,52
51,36
47,30
35,29
57,43
68,44
23,17
20,19
46,44
31,29
18,18
17,17
44,47
36,28
19,18
51,35
59,23
19,56
30,30
20,20
43,27
32,24
41,25
19,33
57,36
55,72
20,33
57,41
61,38
42,21
29,21
29,36
35,26
41,19
39,20
24,27
46,51
23,31
28,25
66,53
20,18
27,30
28,20
35,27
62,25
47,30
47,29
22,24
38,24
20,17
19,19
37,40
39,17
23,38
24,39
39,46
47,31
32,30
29,22
27,38
33,39
74,43
30,33
55,33
49,37
29,28
60,25
44,32
34,19
45,25
20,20
34,26
34,24
35,22
29,43
25,26
27,54
32,38
38,27
40,26
60,37
50,48
19,20
42,26
20,21
18,19
33,24
48,28
73,25
36,63
58,32
54,40
50,45
34,23
38,26
25,21
39,51
27,39
56,31
20,21
22,20
38,38
30,38
58,24
40,32
31,25
26,24
28,26
28,36
60,45
50,22
42,24
45,24
17,17
40,50
44,31
55,33
60,24
19,18
58,20
27,22
47,35
49,35
26,23
44,46
18,18
20,25
41,24
20,20
32,42
52,42
22,19
60,48
26,21
60,21
28,22
32,39
41,38
47,47
33,26
54,48
39,34
41,24
39,69
41,38
33,38
31,38
41,37
22,18
58,26
53,23
63,35
20,21
34,36
59,20
36,41
39,36
34,26
50,38
34,25
42,35
49,59
65,40
30,28
28,38
22,26
50,44
52,37
36,38
55,32
42,52
49,36
30,30
20,18
47,31
41,34
27,29
36,35
27,35
44,42
29,35
64,33
48,26
55,51
51,53
31,35
30,36
48,19
52,41
18,20
36,23
22,23
56,32
50,35
27,39
21,24
36,38
35,41
20,28
34,33
23,19
39,35
40,38
41,19
49,39
28,19
42,30
37,29
18,17
65,18
31,27
34,25
25,25
37,34
36,20
21,27
20,25
51,60
24,24
39,41
37,35
49,35
21,22
24,32
32,41
47,39
20,22
25,49
24,25
45,31
27,28
18,23
64,54
33,20
29,42
17,18
33,22
43,25
33,41
19,20
47,35
24,22
56,38
37,26
41,32
59,45
47,44
24,23
68,51
31,30
23,28
38,38
47,42
74,18
34,23
23,21
46,26
59,58
36,51
40,50
62,30
37,21
46,50
30,29
46,27
32,44
31,40
62,55
19,18
44,37
41,57
43,48
35,26
61,45
38,29
34,60
33,26
23,25
60,45
51,34
62,31
44,30
36,40
67,23
31,19
58,37
45,28
17,17
32,44
27,19
79,20
39,24
19,18
45,30
65,27
53,27
42,35
52,34
39,32
39,24
30,17
54,40
23,43
39,31
43,42
90,25
28,30
48,52
27,20
50,46
23,29
51,46
20,26
43,41
39,35
40,30
65,28
61,27
50,44
41,19
59,30
26,26
28,20
61,25
49,29
41,31
27,23
26,31
49,58
58,46
39,22
57,26
37,26
82,26
55,40
38,38
28,27
51,31
22,21
48,37
32,25
41,29
29,29
53,32
31,47
41,58
25,38
67,38
23,24
23,39
27,25
55,22
46,30
56,22
34,26
22,24
62,62
45,34
64,31
18,18
33,41
27,30
27,25
46,32
19,35
24,23
55,23
46,33
23,24
45,46
27,36
20,29
25,38
28,41
23,20
36,26
21,26
47,35
22,21
58,40
28,35
34,23
17,17
51,26
63,38
29,31
52,29
32,23
63,36
28,21
34,25
50,46
27,37
27,26
34,34
74,34
30,24
38,44
45,50
28,22
30,19
19,27
35,22
36,28
39,32
48,58
61,46
45,27
51,43
41,26
26,43
18,18
20,18
43,31
66,42
32,42
47,47
40,57
41,25
35,38
46,46
29,21
42,35
22,29
44,25
28,30
39,35
21,22
61,45
38,27
36,24
57,49
21,19
56,36
47,25
74,36
56,33
36,19
51,42
26,24
52,46
46,24
21,21
35,25
35,42
39,35
30,21
40,49
55,41
31,35
69,57
42,25
54,25
55,26
56,31
50,24
32,25
61,47
29,30
51,48
46,30
52,53
26,37
37,27
25,27
19,19
31,44
53,43
37,43
23,20
51,38
34,35
38,43
45,46
34,21
45,47
29,43
35,24
53,34
49,17
39,24
45,32
76,31
69,35
24,47
37,29
25,26
28,35
52,68
41,24
31,41
51,41
48,23
46,30
35,24
27,35
23,19
57,29
28,25
21,21
20,20
27,28
29,18
33,25
26,24
18,19
19,46
29,38
32,24
43,53
76,28
29,31
40,22
69,43
24,28
45,45
52,33
40,32
60,48
45,36
19,18
18,17
45,37
55,44
26,21
37,38
37,28
24,29
27,31
52,34
21,18
55,33
49,30
44,42
18,17
59,48
44,43
64,39
70,37
24,28
18,19
62,19
47,25
38,31
31,30
60,21
38,28
67,33
28,32
57,46
30,42
41,38
43,50
54,45
37,26
60,50
66,60
26,21
28,26
19,20
23,18
32,33
43,27
37,41
18,18
36,30
30,24
58,25
35,36
34,35
30,21
33,35
29,33
46,36
48,28
53,28
52,25
41,23
60,25
48,38
65,26
50,28
41,37
37,26
23,20
48,54
56,65
43,46
19,19
36,19
48,22
43,43
27,24
29,27
36,51
36,36
35,52
28,18
24,18
35,38
20,19
30,23
40,31
52,52
51,26
39,33
37,28
35,41
35,20
35,41
47,33
30,23
34,33
46,28
46,29
20,25
37,42
21,18
50,28
21,26
42,45
38,24
53,38
36,41
68,31
32,32
24,26
60,25
45,29
41,38
40,23
18,22
25,31
23,31
53,44
40,28
60,32
54,53
34,25
46,34
28,24
36,30
50,30
51,34
35,20
47,29
38,38
45,47
43,38
45,44
64,21
64,41
19,18
65,25
48,27
49,27
21,18
38,31
31,33
39,27
40,36
17,17
56,47
19,21
17,17
41,45
29,39
53,32
47,29
45,35
41,28
44,36
41,29
67,24
60,38
61,31
34,29
58,36
26,24
26,56
26,47
64,28
57,44
39,46
26,22
38,45
44,24
52,45
67,47
22,27
58,58
55,46
26,24
38,37
29,18
20,18
30,23
49,36
38,46
44,45
49,31
47,43
43,42
44,22
44,31
62,19
42,39
42,26
46,40
19,18
65,41
40,27
23,22
27,21
62,26
35,38
25,22
41,38
49,44
31,20
23,23
53,29
27,23
43,25
25,20
47,36
40,51
43,17
28,29
46,61
28,39
57,46
25,26
30,26
35,28
44,32
36,33
43,39
39,45
34,27
19,20
75,51
50,32
44,28
46,24
43,37
38,29
27,19
18,17
34,29
60,31
38,33
26,30
19,21
35,19
52,26
23,30
19,17
45,32
31,54
42,47
54,24
54,42
34,38
21,25
24,47
44,58
39,59
39,31
23,28
37,32
33,30
42,25
32,30
32,24
39,23
42,29
19,27
50,36
54,31
36,22
24,24
28,37
26,25
45,38
49,58
21,19
33,18
18,29
40,35
48,36
31,37
43,41
28,26
63,34
46,41
48,47
41,26
33,43
72,31
46,25
39,45
33,58
22,26
53,26
34,23
32,41
33,48
19,25
36,33
20,29
28,20
27,23
41,34
37,44
39,45
34,25
25,23
40,39
21,18
58,43
24,28
47,35
52,36
67,35
31,26
46,25
48,23
48,34
40,35
52,53
25,19
63,29
41,43
63,36
34,41
26,27
46,29
40,29
61,20
36,41
28,36
27,31
32,32
26,43
40,36
43,25
37,38
38,38
32,35
30,25
34,33
53,22
27,32
51,48
77,58
50,35
22,21
21,27
35,38
25,23
19,24
23,18
19,21
24,26
39,36
61,29
55,39
52,50
30,20
36,32
41,24
43,26
28,26
34,60
34,44
28,36
17,17
35,27
56,36
50,18
28,24
55,62
35,44
23,19
58,51
24,21
53,27
57,26
38,38
21,37
32,29
69,73
23,28
31,27
46,35
21,22
54,38
61,55
33,27
27,25
29,32
47,31
25,24
22,22
25,19
27,22
58,39
55,55
35,21
18,18
22,18
19,23
21,25
22,29
19,17
37,30
44,51
55,35
42,42
25,19
45,34
51,41
50,37
39,54
46,50
37,31
36,50
50,42
49,33
57,31
39,58
19,20
51,25
54,27
61,47
23,24
37,25
35,19
54,23
41,50
54,41
53,38
41,19
24,32
17,17
41,19
28,25
38,24
24,21
39,29
59,36
24,22
54,31
37,25
24,20
19,20
57,51
51,27
32,36
46,54
65,21
32,34
38,35
28,38
39,31
33,35
69,55
23,21
39,38
43,30
30,35
30,42
21,18
50,44
29,31
53,37
58,23
41,36
33,55
57,38
32,36
32,22
44,28
51,39
50,37
38,27
32,33
42,31
49,62
19,21
42,35
49,36
31,23
42,37
36,30
31,24
43,29
50,53
20,18
20,19
26,43
52,28
25,20
41,21
47,28
38,46
34,30
49,21
19,44
78,50
25,42
21,20
31,32
25,31
45,36
17,17
36,38
42,35
20,19
29,36
34,32
32,38
31,39
37,24
40,36
27,65
61,29
40,25
52,18
57,32
32,46
51,34
29,23
50,34
51,38
41,40
22,19
46,23
40,44
55,35
31,48
48,45
65,36
45,28
37,35
46,26
57,55
41,40
54,27
29,28
56,25
20,23
29,46
33,29
67,54
49,38
29,56
50,62
51,38
31,45
23,18
19,18
42,28
40,43
43,48
47,27
31,27
43,45
53,42
31,47
63,49
22,31
30,22
42,38
59,39
22,19
32,21
41,27
46,49
43,40
20,20
36,38
32,35
26,19
59,36
45,24
32,24
22,22
61,42
17,18
22,25
29,25
71,48
38,39
50,37
38,30
25,23
45,44
46,51
18,18
26,29
55,42
30,39
26,21
23,38
21,20
59,28
53,29
24,29
27,36
31,26
34,38
46,31
24,22
26,39
18,21
49,31
56,26
31,24
27,22
47,26
33,39
60,29
37,44
28,23
31,25
38,38
44,25
22,21
31,42
26,24
56,25
64,32
19,21
70,20
39,19
34,25
64,26
37,42
29,26
60,29
34,34
44,46
34,27
45,39
54,23
33,21
45,43
59,35
27,25
37,23
18,17
43,34
23,24
41,42
35,41
40,22
30,47
53,36
29,26
64,29
51,32
34,24
52,28
25,20
23,29
72,37
43,34
24,24
35,26
37,36
39,28
41,25
42,38
37,31
44,52
49,44
45,24
24,26
44,24
54,26
28,44
37,34
18,17
57,36
27,39
62,60
30,19
37,44
28,20
43,40
49,26
22,22
42,41
39,35
53,35
39,45
70,30
26,25
38,24
35,31
28,24
27,27
17,18
29,34
34,45
27,22
42,28
36,22
31,46
47,36
32,24
29,24
41,46
21,18
38,26
27,47
61,23
34,19
23,23
33,37
31,24
37,28
37,31
31,48
44,33
44,40
25,35
22,21
39,30
34,25
24,38
38,25
56,35
20,38
64,41
32,24
35,49
48,38
30,31
45,29
20,20
44,44
36,26
49,38
23,30
38,24
74,57
43,44
49,42
30,38
29,20
33,44
33,24
52,61
33,25
43,27
24,58
20,21
34,58
52,45
31,28
26,26
48,48
41,54
18,20
41,29
21,31
56,38
19,21
31,17
47,32
34,19
31,24
37,28
55,38
19,24
52,41
31,53
59,41
58,38
32,20
39,23
46,53
26,54
50,27
45,31
33,34
51,40
