y_true,y_pred
32,90
35,35
71,33
31,31
40,36
27,28
53,21
25,39
21,36
29,38
21,23
21,23
28,36
35,33
49,30
17,21
37,28
24,22
25,30
49,38
43,23
44,33
69,38
46,33
40,39
47,38
19,33
47,23
36,36
24,26
62,36
27,33
47,41
53,17
39,23
45,77
40,36
19,23
52,21
62,46
53,23
38,41
33,35
24,35
64,41
59,77
52,33
23,23
35,17
54,33
17,34
55,36
29,34
55,36
53,31
39,23
49,36
42,33
24,33
41,35
25,31
25,23
52,36
21,24
18,23
51,36
27,36
20,23
55,31
21,33
55,36
28,23
32,36
34,28
21,36
59,35
46,23
23,33
56,40
18,36
20,23
43,31
39,36
20,23
39,38
31,33
23,33
53,17
61,20
23,46
17,22
45,41
24,25
33,23
34,31
47,23
67,36
28,23
48,35
44,30
44,30
34,50
22,33
35,35
27,23
19,37
56,17
41,33
47,33
73,58
33,41
66,30
18,29
42,24
59,17
25,23
32,33
68,41
29,30
45,23
56,33
49,38
51,36
41,36
20,50
66,41
34,35
60,41
38,38
24,36
40,19
17,34
55,47
44,40
40,35
55,33
38,41
39,41
38,35
33,33
47,40
23,31
31,34
49,67
42,23
43,33
37,32
24,34
34,36
52,33
33,23
48,33
54,23
42,36
46,33
35,35
23,23
28,28
39,33
19,23
60,23
48,48
39,33
48,17
37,90
47,36
32,33
26,34
40,25
22,34
27,25
41,37
44,36
49,38
44,34
38,37
29,33
39,25
20,23
32,35
63,19
56,34
47,33
37,21
39,23
55,35
36,36
25,49
56,38
51,38
36,31
47,41
32,23
35,33
23,24
41,35
25,21
50,49
41,23
35,25
24,36
54,33
71,36
40,43
41,34
24,31
25,35
23,25
30,33
22,23
18,31
55,33
37,33
37,23
37,34
36,36
21,23
65,33
47,27
27,33
57,25
35,29
39,35
38,31
50,33
50,35
30,33
49,36
38,38
35,21
34,36
20,25
47,36
45,39
22,33
18,33
43,36
42,36
49,23
47,33
22,23
52,37
34,31
33,33
32,36
32,36
59,36
25,45
24,21
22,36
30,30
58,18
35,37
36,35
18,21
56,33
27,28
43,36
67,23
42,33
28,23
42,28
17,41
49,35
53,53
49,35
46,35
26,23
53,36
25,23
40,33
17,23
33,36
32,24
30,29
22,31
40,33
50,36
17,21
37,28
20,23
47,41
56,17
28,35
24,34
19,23
46,41
28,36
27,17
33,36
51,36
68,21
57,31
32,28
28,30
36,36
62,23
27,36
31,36
35,41
43,35
56,36
18,21
22,38
43,23
29,35
59,36
58,35
42,43
45,36
21,33
44,36
48,33
25,23
43,36
23,26
45,31
68,17
23,31
55,35
17,21
34,36
47,35
51,32
27,23
50,36
30,33
52,23
42,67
23,31
49,41
48,35
56,29
42,36
43,36
24,38
47,33
45,66
32,21
44,18
34,35
35,78
56,35
23,23
35,40
25,40
55,22
39,23
39,33
46,31
49,33
22,33
58,23
46,22
29,37
35,42
38,36
31,33
46,38
41,25
28,31
51,36
41,35
63,29
24,36
30,40
23,35
47,31
28,29
38,40
23,23
56,37
38,31
57,57
37,36
38,36
57,41
33,37
61,28
55,23
64,31
44,57
33,33
17,20
54,33
24,33
31,35
30,33
37,23
30,36
59,35
31,23
30,23
67,22
30,38
32,23
65,43
41,36
53,33
37,36
40,33
26,31
26,36
27,23
28,32
36,31
63,23
32,51
59,33
24,29
43,33
52,34
27,32
28,35
19,23
62,33
18,22
37,31
38,41
43,20
27,23
33,36
42,19
35,35
50,28
24,25
35,23
34,25
30,39
33,23
49,42
20,36
39,36
30,34
49,35
30,29
23,25
46,39
43,36
35,33
23,33
29,21
21,23
26,25
33,23
33,33
52,33
36,33
38,33
40,36
56,43
32,38
23,31
41,35
36,30
37,41
34,33
56,36
34,23
55,17
25,31
29,36
44,36
27,31
23,33
42,23
57,35
53,40
42,41
52,38
59,38
53,47
23,36
55,40
50,49
30,32
38,23
19,25
33,33
28,23
35,38
57,34
29,37
57,33
37,33
35,36
70,34
54,40
25,23
26,23
27,23
24,35
60,36
30,37
28,33
52,25
46,34
38,33
37,35
29,41
60,31
42,27
36,34
71,28
36,33
45,41
38,31
27,33
34,33
23,25
18,23
59,81
43,31
40,33
49,36
41,38
19,23
55,62
25,28
20,33
36,32
39,23
26,17
79,20
54,36
31,36
48,33
37,72
26,24
32,30
19,23
35,23
32,23
44,36
46,20
35,36
44,36
21,23
33,34
17,18
46,23
63,68
34,45
46,37
25,31
47,40
31,35
46,34
63,33
37,36
57,33
36,23
17,23
45,36
49,42
42,37
43,36
44,36
51,36
39,35
29,36
53,23
31,20
44,31
49,37
43,35
45,24
20,22
54,51
43,36
31,36
37,41
40,25
36,63
37,31
34,23
28,17
38,46
53,23
37,23
25,33
60,23
20,33
29,34
41,25
35,23
57,46
24,36
62,23
45,23
35,25
17,20
72,34
42,36
24,29
61,38
27,30
19,23
29,20
51,37
27,37
50,33
46,43
44,31
35,33
54,31
21,23
35,32
26,23
25,25
23,35
46,33
23,32
37,36
90,31
38,40
59,41
28,31
29,23
33,35
26,22
25,42
38,77
52,33
72,33
48,36
29,33
45,36
54,35
60,33
19,23
43,36
39,34
31,33
42,47
39,36
25,33
24,38
22,85
51,36
33,73
58,40
21,84
45,36
34,35
25,42
46,88
27,33
52,33
31,23
34,23
41,35
19,23
36,23
41,38
54,23
42,33
25,82
44,37
41,28
40,41
68,36
47,36
38,40
49,23
50,27
52,35
28,46
39,33
39,45
22,23
48,18
34,33
38,38
32,25
36,36
22,34
54,37
44,34
38,34
38,35
17,22
20,38
53,17
50,41
38,31
34,55
33,21
62,33
62,33
48,59
47,28
43,70
42,27
66,70
57,36
42,33
17,22
35,36
39,35
44,34
41,44
67,36
56,36
47,33
42,42
63,35
23,23
53,21
44,23
23,31
23,36
20,23
48,23
23,28
27,33
27,35
33,34
35,23
24,31
39,33
22,23
33,33
45,23
28,33
22,23
58,38
50,20
17,21
36,42
17,35
36,34
35,34
41,35
28,33
48,18
37,42
40,33
18,22
36,31
28,34
39,23
33,35
20,24
37,36
17,25
42,46
38,18
59,41
44,36
27,35
37,38
26,38
53,42
44,31
45,40
21,23
27,23
21,17
53,30
51,28
59,23
33,23
40,46
48,36
35,25
40,23
52,34
28,36
31,87
37,36
19,21
40,36
26,23
39,44
67,46
41,17
80,37
61,23
27,24
37,23
35,36
33,23
44,37
26,33
21,23
41,23
54,23
18,31
30,34
22,33
42,48
23,36
41,32
37,31
26,38
50,33
36,33
30,88
40,31
50,36
26,35
42,33
40,35
35,31
43,34
18,23
32,31
50,23
40,17
32,35
39,36
33,31
75,88
32,33
34,36
47,36
23,25
43,28
37,23
39,36
47,36
22,23
55,35
43,35
45,23
40,31
32,31
22,23
61,38
51,36
32,17
21,36
37,36
36,36
24,38
50,23
49,36
50,23
27,35
48,36
34,33
47,41
38,35
35,23
43,50
33,36
29,59
24,23
33,34
39,31
17,23
23,23
25,24
36,36
53,47
28,23
52,23
43,33
36,25
67,24
21,35
30,21
39,33
36,34
41,17
22,36
30,25
25,41
56,35
48,40
30,23
25,23
29,23
27,33
38,37
21,36
31,23
47,40
46,34
26,36
29,23
53,24
44,33
62,23
32,33
36,21
50,35
65,17
73,42
50,36
23,24
37,35
40,31
39,35
35,23
34,25
35,32
51,38
39,38
41,35
41,44
54,38
34,25
23,23
62,58
28,33
26,37
25,29
60,36
18,31
45,38
35,31
23,23
28,23
22,23
56,20
31,33
20,36
26,78
53,32
41,38
46,35
73,36
41,38
35,43
30,35
53,19
31,43
18,23
34,32
32,33
31,36
38,35
61,19
56,23
30,36
28,34
20,37
53,49
52,36
38,46
21,33
35,23
30,36
20,23
36,25
33,31
42,24
57,42
52,73
22,23
28,36
37,37
29,38
27,33
19,23
30,25
31,36
29,36
30,23
44,34
24,23
35,33
46,35
23,23
27,47
67,38
18,36
51,65
53,23
36,31
33,38
58,23
29,23
43,33
38,33
53,33
18,25
48,43
41,33
49,31
28,35
33,23
32,31
24,33
45,35
33,34
29,41
38,37
53,43
25,31
20,25
53,33
19,49
49,36
53,23
35,33
32,35
29,34
21,21
29,36
26,36
43,17
49,36
27,34
21,31
20,23
25,24
42,35
47,33
43,33
22,36
49,35
26,27
20,23
20,36
46,38
52,35
44,33
30,33
36,33
34,35
42,36
29,31
71,38
37,33
37,34
31,90
25,30
32,36
45,41
30,23
34,33
37,27
56,23
20,33
63,73
20,36
29,34
45,36
36,34
63,17
28,27
48,31
61,33
34,23
57,34
28,33
53,33
64,36
35,35
53,40
44,36
47,27
34,35
36,33
46,38
56,41
31,36
37,34
36,36
48,36
47,23
23,37
33,36
26,28
48,23
37,43
41,33
62,42
47,36
45,34
58,35
44,33
33,34
58,35
38,36
25,38
54,36
33,21
36,40
29,36
33,34
32,36
36,23
57,33
51,23
38,33
22,33
32,31
42,38
40,36
21,21
36,33
20,23
23,23
31,23
32,23
27,23
23,36
33,36
38,36
43,36
44,35
23,33
32,25
28,36
53,36
23,45
31,36
58,41
37,21
42,23
33,29
23,31
44,23
42,23
44,80
30,33
43,36
61,46
31,25
29,40
35,36
27,31
37,18
23,33
43,28
43,23
52,36
39,31
49,33
52,36
25,23
28,33
56,35
29,23
47,85
27,38
24,24
25,31
58,31
57,31
61,38
29,23
26,33
28,23
47,33
59,23
33,31
49,42
49,38
21,31
46,31
22,23
54,35
52,31
53,18
64,33
55,33
47,85
34,42
23,23
45,17
46,18
33,38
24,31
38,36
61,36
41,38
22,51
57,28
35,38
31,33
44,23
21,23
48,21
20,29
19,20
44,35
58,31
32,18
26,35
34,23
41,36
35,39
69,35
33,41
38,37
19,31
34,36
33,36
39,35
48,36
25,25
41,38
24,34
24,20
35,23
44,35
27,23
23,56
55,30
41,34
70,19
39,38
54,42
44,41
31,31
42,19
62,36
26,33
45,36
36,36
35,25
40,33
38,37
35,30
31,35
34,33
29,23
50,23
48,43
21,25
34,17
31,36
44,34
34,34
50,46
49,36
53,36
49,26
54,33
19,33
18,23
28,38
43,23
40,35
45,36
31,23
43,23
33,33
31,33
52,41
39,35
35,33
33,33
27,23
22,34
29,33
33,32
37,32
51,25
41,36
35,36
20,38
53,35
24,36
45,36
23,23
66,23
34,33
38,33
31,21
64,34
22,25
43,36
24,23
45,36
49,33
50,34
19,23
33,23
46,53
50,33
46,36
48,33
25,34
29,43
47,33
62,51
60,19
83,47
45,34
21,25
18,27
58,33
31,36
37,33
25,23
28,33
37,33
53,32
37,23
43,33
30,36
29,23
31,36
45,36
41,38
24,31
36,36
35,65
58,33
30,36
31,20
42,23
39,24
48,36
54,36
45,23
31,36
43,34
26,33
54,35
43,36
62,36
38,42
45,33
20,33
48,31
45,36
29,35
37,18
35,33
36,35
48,35
37,35
61,36
21,31
54,31
26,23
32,23
37,32
42,44
62,18
42,23
64,36
33,21
30,31
53,72
21,23
41,32
21,34
35,48
28,20
51,33
61,63
41,23
38,35
46,36
32,31
76,17
44,31
52,36
38,33
22,33
55,23
20,38
31,35
44,68
54,33
44,38
37,38
65,36
36,34
42,36
65,38
30,33
48,23
29,30
52,33
21,23
23,36
30,17
33,19
20,22
58,31
44,33
22,23
35,31
37,24
29,36
24,33
58,23
25,35
40,33
44,33
38,36
28,34
53,63
43,23
22,33
43,78
50,67
48,23
48,33
21,33
30,33
24,23
40,22
61,36
52,46
27,36
23,33
19,33
63,17
42,31
42,33
51,23
26,20
53,23
52,35
22,41
24,34
53,37
33,23
37,36
63,17
22,24
56,33
38,34
48,43
46,24
43,34
47,33
64,37
52,41
32,28
23,34
43,23
25,38
21,33
62,17
34,23
45,33
25,34
90,35
37,41
44,38
36,35
47,35
43,36
52,23
22,23
27,33
27,18
35,36
62,31
28,20
21,33
24,36
64,23
48,37
30,23
41,35
54,27
42,35
66,39
26,33
34,38
19,23
44,36
37,34
27,35
45,41
34,23
40,20
66,28
48,17
23,23
33,41
39,36
46,35
39,30
42,36
26,36
41,33
51,33
47,35
31,36
65,36
24,35
30,36
42,35
19,23
41,36
55,36
31,23
25,17
50,33
49,40
65,34
40,38
73,17
23,23
31,36
42,36
42,33
33,34
50,31
31,46
26,23
44,33
39,23
17,20
28,31
31,33
40,25
38,37
59,44
39,20
55,29
28,21
40,34
47,36
31,26
35,36
26,23
33,17
39,45
90,36
42,36
36,33
32,36
43,38
20,23
47,41
20,23
38,23
45,33
69,28
36,51
30,61
32,34
26,24
53,30
59,36
76,35
46,20
47,33
31,45
57,45
49,36
39,36
34,38
31,45
54,31
39,31
17,21
31,38
49,23
36,23
28,36
57,35
34,33
36,31
27,32
31,23
45,34
28,17
42,36
40,34
51,36
63,49
39,36
31,33
32,33
30,38
34,25
39,33
51,31
54,46
41,35
40,36
62,36
22,37
43,40
30,47
25,61
57,38
30,36
20,34
42,23
40,31
53,33
28,67
18,21
26,23
50,31
32,33
42,25
22,31
51,35
32,36
24,31
22,25
64,35
22,34
40,38
20,23
22,33
45,33
35,31
38,34
17,23
43,25
26,23
40,37
20,23
31,33
37,31
44,23
48,37
24,90
41,36
24,22
30,40
34,33
51,38
41,33
29,34
26,35
35,35
29,37
75,87
35,36
25,23
37,47
61,23
27,36
23,34
41,28
17,20
50,23
24,49
46,36
66,35
19,33
42,31
41,35
30,33
38,23
34,35
64,18
23,36
22,23
37,47
47,33
44,20
59,20
27,28
17,33
43,34
43,42
20,36
36,41
47,37
47,36
41,33
30,36
26,33
43,33
57,33
21,35
17,38
70,23
28,20
62,23
22,23
39,33
27,33
42,17
50,24
34,35
17,22
56,18
18,25
55,40
47,23
39,23
36,74
23,23
40,23
27,42
39,45
31,31
28,31
43,59
30,23
25,20
41,33
48,23
72,46
51,24
34,37
20,37
17,19
61,36
54,36
42,29
18,29
36,33
29,31
18,23
35,34
19,33
34,34
26,31
50,36
62,41
37,36
27,28
51,33
32,36
44,31
43,32
55,32
30,23
29,41
62,36
42,23
26,34
21,31
38,31
62,23
51,23
22,35
44,17
47,33
47,36
44,36
29,33
41,23
39,30
38,36
37,33
35,31
24,36
33,31
48,17
35,36
26,40
35,35
21,36
38,23
43,43
49,35
26,41
37,31
32,36
45,37
36,47
30,36
34,33
45,25
29,33
36,33
24,23
30,36
27,31
18,31
51,21
33,36
27,33
26,85
39,20
46,36
37,33
40,35
31,40
28,23
31,33
21,53
42,31
51,36
25,24
37,36
23,23
38,34
44,33
52,34
56,38
46,36
34,23
27,52
42,36
42,38
41,34
52,36
67,19
44,31
35,33
69,36
27,33
28,23
30,33
22,35
39,33
49,33
22,23
51,23
24,23
66,33
48,37
35,39
41,38
43,38
42,53
29,47
50,46
35,36
24,23
25,25
39,36
28,50
34,36
29,23
51,34
20,36
29,37
19,35
34,23
22,23
32,46
53,60
27,41
33,23
51,33
51,23
44,30
29,19
37,36
69,39
26,41
28,34
23,23
37,41
47,36
21,33
62,35
20,23
42,34
22,34
34,21
56,35
58,31
32,31
35,35
50,52
63,31
36,35
23,36
17,41
18,34
38,37
54,36
41,23
21,23
65,62
42,37
43,41
28,23
37,23
31,33
28,31
19,25
56,35
56,23
19,23
37,38
43,26
18,23
32,33
32,35
41,33
23,20
50,33
40,23
37,31
49,36
32,33
44,44
19,19
32,35
41,37
48,35
39,36
44,37
30,23
24,29
44,30
36,33
33,33
48,35
36,36
37,36
46,30
25,23
64,41
61,37
61,34
30,23
39,45
45,35
34,34
43,23
67,45
56,28
63,37
54,87
19,33
32,37
52,87
48,26
38,32
22,21
18,23
20,23
37,34
40,23
23,63
23,23
40,35
18,19
52,36
55,21
23,32
57,23
44,75
27,33
25,17
36,40
44,36
46,31
35,23
47,31
24,23
44,39
30,40
35,40
52,37
19,21
34,33
45,36
59,31
37,37
19,23
21,38
40,38
30,44
37,23
20,23
48,37
50,36
53,33
48,40
59,31
17,31
51,38
44,23
33,36
33,31
23,23
34,33
39,33
32,36
31,33
37,36
22,23
42,35
38,33
23,31
22,34
54,35
36,36
51,17
56,33
30,69
42,33
28,36
19,23
30,23
23,29
17,21
55,25
26,23
57,40
33,31
18,23
19,23
23,42
55,36
25,33
37,33
31,26
38,34
53,27
33,19
34,36
43,34
46,45
47,31
32,29
22,31
17,23
26,24
75,41
52,33
55,29
64,36
47,48
40,33
44,34
60,34
28,23
44,23
63,36
62,23
60,35
57,35
33,33
31,33
64,36
55,31
32,33
19,36
22,23
26,25
40,29
56,33
63,35
42,38
41,37
36,36
52,33
17,20
43,36
22,23
18,21
49,33
34,23
53,36
38,45
55,27
37,36
44,32
34,36
58,46
27,30
42,23
24,23
33,25
32,36
25,23
58,33
37,36
35,33
33,58
41,36
30,36
33,35
39,41
34,23
32,33
36,36
41,23
39,33
42,36
31,21
21,23
25,36
33,33
27,21
25,36
60,32
18,23
45,37
26,23
45,17
37,33
46,38
68,25
41,36
35,33
22,36
44,34
46,36
24,41
37,36
39,34
23,36
58,40
51,28
30,34
65,31
48,36
38,36
51,34
23,31
28,33
62,33
23,22
39,34
47,55
38,33
35,33
18,33
29,38
43,23
25,31
43,23
24,25
31,35
22,23
51,31
24,23
34,23
46,29
37,17
29,28
25,34
22,23
25,39
46,33
22,23
32,31
35,28
24,23
43,31
27,33
80,31
43,37
36,35
23,23
27,36
54,23
52,31
57,23
22,23
37,33
45,33
46,37
21,23
23,23
42,33
22,31
38,34
34,83
44,33
37,23
50,33
27,23
29,23
50,31
21,56
63,45
34,38
43,31
37,36
22,23
39,23
31,33
31,36
22,34
48,25
68,23
29,23
38,33
60,38
34,33
20,23
36,31
48,36
57,43
31,23
53,38
40,36
43,23
49,33
45,36
46,33
38,33
28,28
46,37
22,23
19,23
50,35
30,27
20,33
23,24
30,21
57,23
44,33
32,26
65,41
25,23
21,36
46,41
22,33
72,33
19,33
27,36
35,37
22,20
41,31
30,37
51,33
47,38
35,36
57,41
68,41
23,21
20,31
46,38
31,24
18,31
17,23
44,29
36,35
19,34
51,23
59,23
19,19
30,34
20,23
43,21
32,33
41,25
19,33
57,23
55,33
20,23
57,23
61,35
42,34
29,23
29,33
35,33
41,36
39,36
24,38
46,40
23,33
28,23
66,38
20,20
27,50
28,39
35,34
62,36
47,72
47,32
22,33
38,38
20,23
19,36
37,17
39,23
23,33
24,59
39,23
47,35
32,32
29,36
27,25
33,31
74,19
30,19
55,25
49,35
29,33
60,34
44,38
34,23
45,31
20,23
34,28
34,33
35,31
29,36
25,23
27,33
32,33
38,36
40,25
60,36
50,35
19,24
42,38
20,34
18,33
33,36
48,33
73,31
36,17
58,34
54,17
50,42
34,23
38,23
25,36
39,37
27,36
56,31
20,23
22,31
38,36
30,38
58,17
40,36
31,33
26,36
28,33
28,31
60,40
50,33
42,33
45,31
17,21
40,36
44,35
55,43
60,23
19,33
58,51
27,31
47,36
49,35
26,41
44,36
18,31
20,23
41,35
20,33
32,35
52,31
22,23
60,75
26,17
60,38
28,31
32,30
41,23
47,20
33,34
54,37
39,36
41,23
39,20
41,35
33,36
31,31
41,31
22,35
58,27
53,36
63,39
20,23
34,36
59,33
36,33
39,38
34,23
50,33
34,23
42,36
49,18
65,68
30,23
28,38
22,23
50,36
52,39
36,35
55,23
42,23
49,34
30,31
20,23
47,31
41,35
27,33
36,36
27,36
44,44
29,34
64,24
48,37
55,34
51,40
31,23
30,36
48,34
52,33
18,36
36,31
22,23
56,17
50,23
27,36
21,23
36,36
35,25
20,36
34,35
23,33
39,34
40,34
41,36
49,38
28,35
42,33
37,19
18,23
65,33
31,25
34,23
25,33
37,34
36,19
21,33
20,33
51,30
24,25
39,33
37,36
49,29
21,23
24,23
32,35
47,18
20,26
25,36
24,33
45,31
27,36
18,66
64,25
33,23
29,34
17,21
33,31
43,33
33,46
19,31
47,33
24,33
56,40
37,43
41,36
59,39
47,33
24,33
68,23
31,31
23,40
38,33
47,36
74,61
34,34
23,23
46,34
59,18
36,33
40,31
62,34
37,23
46,23
30,23
46,33
32,36
31,35
62,20
19,25
44,36
41,42
43,36
35,33
61,31
38,40
34,38
33,23
23,32
60,33
51,36
62,33
44,36
36,34
67,33
31,23
58,48
45,36
17,31
32,35
27,33
79,34
39,36
19,18
45,17
65,33
53,43
42,38
52,36
39,36
39,34
30,25
54,35
23,36
39,39
43,36
90,34
28,33
48,36
27,23
50,25
23,35
51,23
20,33
43,33
39,36
40,36
65,36
61,33
50,42
41,23
59,38
26,23
28,36
61,33
49,33
41,41
27,23
26,21
49,35
58,38
39,56
57,80
37,23
82,41
55,36
38,31
28,36
51,24
22,35
48,35
32,35
41,35
29,34
53,33
31,34
41,32
25,34
67,32
23,23
23,36
27,23
55,25
46,44
56,44
34,33
22,23
62,17
45,31
64,36
18,36
33,38
27,32
27,32
46,40
19,23
24,44
55,23
46,33
23,33
45,35
27,23
20,34
25,33
28,34
23,28
36,33
21,23
47,33
22,23
58,33
28,37
34,33
17,23
51,17
63,35
29,32
52,37
32,23
63,28
28,31
34,27
50,34
27,33
27,23
34,33
74,37
30,31
38,37
45,36
28,23
30,31
19,28
35,32
36,36
39,26
48,35
61,23
45,54
51,33
41,34
26,41
18,23
20,28
43,36
66,23
32,33
47,35
40,36
41,23
35,31
46,25
29,31
42,45
22,23
44,33
28,33
39,35
21,23
61,36
38,36
36,17
57,31
21,23
56,33
47,34
74,37
56,31
36,23
51,28
26,25
52,38
46,38
21,36
35,34
35,42
39,36
30,21
40,34
55,27
31,23
69,33
42,33
54,44
55,33
56,35
50,36
32,33
61,33
29,33
51,31
46,33
52,22
26,36
37,50
25,42
19,23
31,23
53,38
37,41
23,35
51,33
34,31
38,41
45,36
34,33
45,35
29,39
35,38
53,23
49,19
39,60
45,36
76,35
69,38
24,31
37,33
25,23
28,23
52,35
41,26
31,37
51,25
48,23
46,36
35,33
27,23
23,23
57,35
28,38
21,50
20,23
27,34
29,36
33,36
26,25
18,23
19,34
29,21
32,23
43,34
76,33
29,30
40,76
69,40
24,23
45,42
52,17
40,27
60,34
45,34
19,35
18,21
45,31
55,33
26,35
37,31
37,36
24,31
27,23
52,36
21,23
55,44
49,34
44,38
18,22
59,33
44,41
64,36
70,28
24,37
18,32
62,27
47,31
38,36
31,23
60,36
38,31
67,40
28,25
57,23
30,31
41,31
43,52
54,38
37,37
60,36
66,32
26,23
28,36
19,23
23,23
32,76
43,33
37,31
18,33
36,66
30,76
58,31
35,28
34,33
30,33
33,43
29,36
46,23
48,36
53,36
52,34
41,36
60,23
48,37
65,36
50,48
41,38
37,35
23,24
48,35
56,34
43,43
19,31
36,30
48,36
43,33
27,36
29,29
36,35
36,33
35,35
28,23
24,35
35,29
20,31
30,23
40,35
52,38
51,35
39,38
37,32
35,36
35,23
35,36
47,45
30,24
34,33
46,36
46,36
20,23
37,33
21,23
50,23
21,23
42,39
38,23
53,23
36,35
68,33
32,31
24,33
60,40
45,38
41,31
40,23
18,23
25,32
23,18
53,36
40,36
60,31
54,87
34,33
46,34
28,33
36,25
50,38
51,71
35,32
47,20
38,34
45,36
43,38
45,42
64,36
64,75
19,32
65,31
48,23
49,33
21,33
38,27
31,47
39,33
40,38
17,21
56,37
19,31
17,20
41,41
29,31
53,33
47,34
45,35
41,17
44,23
41,36
67,33
60,23
61,35
34,24
58,34
26,24
26,19
26,46
64,36
57,38
39,37
26,59
38,33
44,36
52,33
67,36
22,36
58,20
55,33
26,23
38,31
29,36
20,36
30,25
49,23
38,35
44,38
49,25
47,28
43,23
44,25
44,20
62,33
42,36
42,33
46,36
19,23
65,47
40,64
23,25
27,17
62,36
35,33
25,23
41,34
49,23
31,36
23,23
53,23
27,35
43,20
25,31
47,36
40,23
43,17
28,51
46,33
28,43
57,33
25,35
30,45
35,34
44,38
36,34
43,35
39,23
34,31
19,33
75,36
50,42
44,41
46,23
43,23
38,31
27,34
18,31
34,21
60,33
38,42
26,17
19,23
35,26
52,36
23,33
19,23
45,36
31,37
42,43
54,40
54,36
34,23
21,34
24,42
44,33
39,37
39,36
23,23
37,23
33,37
42,34
32,31
32,33
39,33
42,23
19,33
50,37
54,33
36,45
24,33
28,78
26,31
45,31
49,42
21,31
33,23
18,23
40,36
48,23
31,34
43,36
28,32
63,31
46,30
48,80
41,51
33,33
72,37
46,33
39,35
33,36
22,33
53,34
34,23
32,36
33,33
19,23
36,85
20,34
28,33
27,31
41,36
37,33
39,41
34,28
25,69
40,41
21,23
58,33
24,40
47,36
52,35
67,37
31,36
46,34
48,23
48,36
40,23
52,47
25,35
63,19
41,21
63,33
34,34
26,23
46,23
40,34
61,34
36,35
28,36
27,35
32,36
26,36
40,28
43,23
37,33
38,35
32,37
30,36
34,19
53,35
27,17
51,66
77,34
50,38
22,35
21,23
35,33
25,25
19,33
23,25
19,23
24,23
39,33
61,38
55,36
52,33
30,23
36,36
41,33
43,32
28,23
34,29
34,33
28,82
17,24
35,41
56,33
50,17
28,23
55,35
35,23
23,37
58,36
24,36
53,41
57,33
38,31
21,36
32,33
69,33
23,35
31,53
46,42
21,31
54,33
61,33
33,34
27,35
29,31
47,49
25,38
22,31
25,23
27,32
58,23
55,20
35,36
18,23
22,23
19,36
21,33
22,31
19,25
37,31
44,47
55,23
42,34
25,23
45,23
51,23
50,36
39,35
46,39
37,36
36,34
50,43
49,37
57,36
39,33
19,23
51,34
54,36
61,33
23,23
37,33
35,36
54,36
41,37
54,43
53,37
41,20
24,33
17,36
41,27
28,27
38,23
24,23
39,36
59,39
24,28
54,46
37,24
24,23
19,33
57,23
51,23
32,33
46,33
65,35
32,37
38,23
28,36
39,34
33,35
69,17
23,23
39,36
43,36
30,31
30,33
21,44
50,36
29,33
53,45
58,33
41,35
33,23
57,34
32,36
32,36
44,33
51,33
50,31
38,40
32,36
42,33
49,31
19,25
42,17
49,38
31,36
42,23
36,33
31,34
43,33
50,43
20,40
20,23
26,41
52,33
25,27
41,38
47,34
38,29
34,35
49,36
19,38
78,39
25,37
21,23
31,33
25,38
45,23
17,20
36,42
42,33
20,29
29,36
34,35
32,31
31,43
37,37
40,33
27,41
61,33
40,29
52,33
57,40
32,34
51,23
29,35
50,33
51,34
41,36
22,23
46,23
40,33
55,31
31,33
48,43
65,35
45,38
37,31
46,33
57,36
41,30
54,26
29,28
56,20
20,23
29,33
33,23
67,36
49,88
29,36
50,35
51,33
31,33
23,36
19,35
42,36
40,38
43,35
47,23
31,31
43,35
53,34
31,36
63,66
22,49
30,27
42,37
59,38
22,28
32,29
41,33
46,38
43,38
20,23
36,31
32,41
26,23
59,36
45,21
32,33
22,23
61,28
17,23
22,20
29,33
71,36
38,38
50,35
38,36
25,23
45,31
46,23
18,36
26,37
55,42
30,31
26,29
23,41
21,31
59,41
53,33
24,36
27,23
31,33
34,39
46,18
24,33
26,33
18,23
49,35
56,37
31,33
27,21
47,23
33,28
60,31
37,33
28,33
31,35
38,31
44,33
22,23
31,25
26,28
56,23
64,36
19,31
70,36
39,33
34,35
64,33
37,36
29,35
60,36
34,56
44,35
34,33
45,33
54,38
33,31
45,36
59,34
27,24
37,32
18,22
43,29
23,31
41,40
35,29
40,44
30,34
53,79
29,40
64,35
51,36
34,35
52,36
25,23
23,19
72,55
43,35
24,33
35,36
37,33
39,31
41,33
42,23
37,20
44,36
49,36
45,36
24,24
44,36
54,36
28,35
37,45
18,22
57,36
27,35
62,45
30,23
37,39
28,33
43,31
49,36
22,31
42,36
39,32
53,23
39,41
70,31
26,33
38,41
35,33
28,33
27,32
17,20
29,31
34,44
27,32
42,34
36,36
31,33
47,34
32,33
29,28
41,35
21,23
38,39
27,49
61,35
34,34
23,23
33,31
31,31
37,41
37,22
31,33
44,42
44,36
25,23
22,23
39,33
34,27
24,23
38,35
56,33
20,31
64,36
32,35
35,33
48,36
30,17
45,35
20,31
44,31
36,24
49,31
23,36
38,38
74,17
43,49
49,79
30,31
29,30
33,36
33,42
52,36
33,30
43,33
24,23
20,23
34,36
52,34
31,31
26,59
48,41
41,45
18,31
41,32
21,25
56,33
19,31
31,23
47,25
34,36
31,23
37,36
55,34
19,29
52,41
31,25
59,31
58,34
32,33
39,35
46,45
26,23
50,31
45,23
33,23
51,41
