y_true,y_pred
32,26
35,45
71,37
31,33
40,32
27,23
53,60
25,28
21,19
29,33
21,23
21,27
28,36
35,33
49,40
17,21
37,24
24,35
25,34
49,43
43,23
44,37
69,31
46,33
40,35
47,35
19,29
47,36
36,42
24,36
62,43
27,23
47,40
53,24
39,35
45,73
40,23
19,23
52,20
62,42
53,36
38,41
33,43
24,35
64,40
59,53
52,23
23,39
35,18
54,22
17,28
55,26
29,34
55,34
53,28
39,33
49,38
42,36
24,34
41,30
25,37
25,44
52,23
21,28
18,25
51,40
27,31
20,23
55,38
21,24
55,36
28,32
32,23
34,36
21,36
59,29
46,35
23,41
56,70
18,28
20,35
43,34
39,21
20,35
39,32
31,33
23,31
53,18
61,21
23,25
17,19
45,45
24,31
33,28
34,35
47,34
67,37
28,34
48,36
44,23
44,36
34,17
22,36
35,31
27,25
19,25
56,28
41,34
47,45
73,71
33,31
66,27
18,31
42,40
59,17
25,23
32,20
68,38
29,26
45,23
56,45
49,38
51,31
41,34
20,72
66,45
34,37
60,40
38,43
24,33
40,90
17,27
55,36
44,45
40,41
55,34
38,31
39,33
38,20
33,31
47,43
23,28
31,36
49,80
42,30
43,23
37,46
24,33
34,34
52,38
33,36
48,36
54,28
42,36
46,35
35,52
23,27
28,35
39,34
19,23
60,27
48,90
39,28
48,66
37,88
47,33
32,28
26,32
40,34
22,35
27,29
41,39
44,35
49,34
44,36
38,25
29,24
39,31
20,25
32,34
63,22
56,47
47,25
37,23
39,33
55,29
36,24
25,83
56,38
51,28
36,40
47,40
32,36
35,40
23,38
41,36
25,27
50,18
41,23
35,39
24,33
54,24
71,41
40,36
41,34
24,29
25,27
23,25
30,31
22,23
18,33
55,31
37,34
37,23
37,27
36,29
21,28
65,36
47,35
27,35
57,33
35,29
39,38
38,40
50,32
50,35
30,33
49,36
38,41
35,41
34,40
20,31
47,39
45,36
22,33
18,25
43,35
42,28
49,31
47,34
22,33
52,40
34,34
33,26
32,37
32,33
59,32
25,43
24,25
22,33
30,40
58,25
35,37
36,28
18,31
56,25
27,36
43,38
67,23
42,31
28,27
42,35
17,53
49,28
53,68
49,24
46,36
26,33
53,23
25,41
40,28
17,23
33,36
32,23
30,28
22,23
40,40
50,38
17,37
37,53
20,35
47,35
56,17
28,42
24,25
19,25
46,37
28,26
27,49
33,31
51,41
68,21
57,33
32,41
28,36
36,37
62,23
27,24
31,35
35,37
43,44
56,31
18,21
22,35
43,33
29,26
59,35
58,35
42,40
45,46
21,28
44,35
48,30
25,31
43,38
23,28
45,35
68,28
23,25
55,36
17,26
34,36
47,27
51,37
27,24
50,32
30,42
52,37
42,17
23,33
49,33
48,36
56,27
42,31
43,39
24,33
47,31
45,66
32,18
44,88
34,37
35,28
56,23
23,34
35,30
25,41
55,45
39,23
39,37
46,39
49,28
22,32
58,33
46,25
29,38
35,30
38,25
31,36
46,40
41,26
28,28
51,41
41,31
63,31
24,34
30,36
23,36
47,28
28,38
38,31
23,28
56,31
38,30
57,27
37,23
38,38
57,38
33,41
61,20
55,24
64,23
44,53
33,36
17,25
54,40
24,25
31,36
30,33
37,22
30,44
59,32
31,31
30,34
67,20
30,42
32,24
65,50
41,32
53,45
37,30
40,36
26,19
26,22
27,23
28,36
36,63
63,33
32,47
59,33
24,28
43,36
52,23
27,34
28,30
19,23
62,33
18,23
37,34
38,35
43,35
27,31
33,33
42,76
35,31
50,30
24,44
35,29
34,39
30,29
33,36
49,23
20,40
39,33
30,45
49,28
30,29
23,24
46,31
43,28
35,36
23,42
29,31
21,35
26,36
33,41
33,36
52,36
36,25
38,23
40,27
56,41
32,37
23,38
41,39
36,70
37,24
34,38
56,37
34,35
55,65
25,22
29,31
44,30
27,23
23,32
42,27
57,39
53,43
42,29
52,38
59,23
53,38
23,41
55,37
50,21
30,32
38,21
19,23
33,38
28,46
35,40
57,21
29,32
57,23
37,33
35,36
70,33
54,31
25,23
26,39
27,25
24,37
60,36
30,34
28,33
52,37
46,24
38,27
37,31
29,36
60,34
42,32
36,34
71,31
36,38
45,33
38,24
27,32
34,34
23,36
18,27
59,87
43,25
40,38
49,35
41,53
19,24
55,19
25,67
20,31
36,23
39,28
26,70
79,20
54,37
31,33
48,36
37,56
26,46
32,31
19,31
35,36
32,22
44,36
46,35
35,34
44,32
21,28
33,59
17,22
46,23
63,87
34,45
46,33
25,35
47,33
31,34
46,39
63,31
37,43
57,27
36,24
17,38
45,40
49,47
42,31
43,33
44,28
51,23
39,36
29,36
53,38
31,35
44,42
49,41
43,23
45,25
20,47
54,49
43,34
31,34
37,34
40,23
36,28
37,25
34,25
28,43
38,28
53,78
37,33
25,39
60,28
20,69
29,23
41,41
35,23
57,46
24,22
62,38
45,28
35,28
17,41
72,27
42,29
24,26
61,23
27,36
19,47
29,72
51,37
27,28
50,33
46,38
44,29
35,36
54,25
21,25
35,36
26,31
25,41
23,33
46,38
23,29
37,35
90,35
38,32
59,43
28,44
29,31
33,38
26,23
25,34
38,63
52,33
72,36
48,35
29,33
45,33
54,31
60,38
19,21
43,33
39,34
31,42
42,43
39,38
25,25
24,36
22,61
51,25
33,24
58,38
21,25
45,32
34,42
25,37
46,40
27,36
52,41
31,37
34,27
41,27
19,23
36,38
41,35
54,23
42,33
25,41
44,24
41,33
40,47
68,33
47,36
38,34
49,34
50,38
52,31
28,37
39,43
39,45
22,23
48,38
34,34
38,37
32,29
36,40
22,31
54,38
44,38
38,33
38,20
17,40
20,23
53,35
50,40
38,37
34,81
33,21
62,28
62,34
48,35
47,33
43,62
42,45
66,78
57,36
42,29
17,20
35,33
39,35
44,29
41,38
67,25
56,38
47,24
42,42
63,35
23,23
53,19
44,23
23,34
23,40
20,34
48,23
23,31
27,38
27,31
33,36
35,23
24,27
39,38
22,26
33,23
45,27
28,25
22,42
58,43
50,33
17,35
36,45
17,30
36,25
35,29
41,35
28,36
48,25
37,40
40,33
18,34
36,25
28,23
39,33
33,21
20,31
37,23
17,22
42,44
38,22
59,47
44,34
27,30
37,24
26,23
53,39
44,26
45,77
21,22
27,33
21,17
53,27
51,32
59,23
33,31
40,25
48,33
35,34
40,24
52,40
28,23
31,79
37,35
19,34
40,27
26,24
39,57
67,42
41,17
80,29
61,25
27,21
37,23
35,23
33,28
44,43
26,27
21,25
41,29
54,31
18,22
30,40
22,38
42,40
23,23
41,23
37,23
26,31
50,35
36,32
30,25
40,23
50,22
26,22
42,23
40,37
35,25
43,38
18,23
32,22
50,25
40,19
32,31
39,23
33,33
75,43
32,41
34,23
47,37
23,42
43,41
37,33
39,35
47,29
22,23
55,36
43,35
45,27
40,25
32,25
22,23
61,36
51,28
32,26
21,36
37,36
36,41
24,36
50,27
49,35
50,42
27,39
48,43
34,35
47,24
38,30
35,40
43,41
33,38
29,44
24,33
33,34
39,33
17,38
23,23
25,49
36,29
53,53
28,24
52,33
43,36
36,35
67,51
21,33
30,25
39,34
36,47
41,33
22,25
30,36
25,35
56,43
48,66
30,33
25,34
29,24
27,27
38,40
21,36
31,35
47,27
46,31
26,39
29,30
53,31
44,34
62,34
32,33
36,81
50,36
65,17
73,40
50,21
23,41
37,28
40,23
39,36
35,35
34,34
35,31
51,23
39,34
41,35
41,48
54,37
34,23
23,28
62,48
28,34
26,33
25,31
60,46
18,20
45,43
35,30
23,31
28,38
22,23
56,42
31,30
20,24
26,51
53,24
41,35
46,32
73,30
41,38
35,43
30,35
53,30
31,42
18,35
34,31
32,36
31,33
38,33
61,36
56,30
30,31
28,29
20,76
53,46
52,30
38,50
21,25
35,28
30,46
20,37
36,23
33,30
42,43
57,73
52,34
22,30
28,35
37,40
29,32
27,34
19,23
30,23
31,36
29,34
30,34
44,27
24,25
35,36
46,25
23,25
27,43
67,45
18,38
51,35
53,38
36,23
33,38
58,31
29,30
43,34
38,36
53,34
18,27
48,30
41,33
49,36
28,46
33,23
32,23
24,33
45,24
33,38
29,34
38,23
53,33
25,33
20,31
53,31
19,48
49,32
53,22
35,30
32,25
29,30
21,29
29,30
26,24
43,69
49,34
27,35
21,27
20,29
25,22
42,31
47,40
43,34
22,31
49,35
26,36
20,38
20,33
46,20
52,25
44,36
30,35
36,31
34,30
42,36
29,39
71,37
37,36
37,39
31,22
25,41
32,33
45,31
30,42
34,36
37,81
56,32
20,23
63,62
20,31
29,33
45,30
36,35
63,39
28,27
48,33
61,31
34,28
57,33
28,36
53,26
64,37
35,40
53,31
44,25
47,24
34,35
36,33
46,23
56,28
31,36
37,28
36,37
48,29
47,18
23,28
33,38
26,35
48,34
37,38
41,35
62,39
47,31
45,35
58,25
44,33
33,37
58,23
38,34
25,26
54,25
33,40
36,25
29,33
33,34
32,23
36,34
57,23
51,31
38,31
22,33
32,30
42,42
40,38
21,35
36,31
20,25
23,24
31,24
32,51
27,29
23,31
33,39
38,29
43,35
44,31
23,31
32,36
28,30
53,34
23,27
31,28
58,58
37,26
42,37
33,23
23,26
44,32
42,31
44,48
30,38
43,34
61,35
31,25
29,35
35,35
27,34
37,20
23,30
43,20
43,38
52,35
39,36
49,23
52,27
25,24
28,36
56,33
29,25
47,41
27,37
24,40
25,38
58,32
57,36
61,38
29,32
26,38
28,25
47,23
59,38
33,33
49,33
49,33
21,33
46,42
22,23
54,33
52,41
53,17
64,33
55,32
47,52
34,53
23,35
45,17
46,23
33,43
24,38
38,25
61,33
41,37
22,42
57,27
35,27
31,38
44,23
21,37
48,28
20,27
19,21
44,36
58,36
32,34
26,31
34,45
41,25
35,31
69,36
33,29
38,40
19,34
34,31
33,28
39,25
48,45
25,32
41,30
24,34
24,23
35,29
44,33
27,31
23,32
55,36
41,35
70,42
39,30
54,35
44,38
31,24
42,38
62,27
26,27
45,31
36,39
35,31
40,24
38,32
35,33
31,35
34,31
29,28
50,30
48,34
21,32
34,52
31,37
44,40
34,37
50,37
49,31
53,30
49,59
54,33
19,27
18,27
28,40
43,23
40,36
45,24
31,25
43,40
33,33
31,34
52,17
39,73
35,25
33,26
27,23
22,21
29,34
33,33
37,35
51,23
41,35
35,29
20,35
53,36
24,36
45,34
23,31
66,37
34,40
38,22
31,24
64,36
22,36
43,25
24,23
45,41
49,40
50,38
19,25
33,28
46,20
50,25
46,35
48,29
25,37
29,45
47,38
62,53
60,57
83,43
45,36
21,33
18,33
58,40
31,36
37,31
25,23
28,41
37,31
53,28
37,46
43,33
30,37
29,41
31,32
45,40
41,36
24,30
36,33
35,79
58,23
30,36
31,19
42,29
39,35
48,23
54,36
45,39
31,43
43,33
26,31
54,45
43,38
62,35
38,39
45,33
20,28
48,33
45,31
29,38
37,17
35,23
36,32
48,38
37,65
61,31
21,33
54,36
26,35
32,36
37,34
42,36
62,17
42,22
64,36
33,29
30,33
53,23
21,25
41,60
21,33
35,44
28,22
51,28
61,66
41,23
38,35
46,62
32,31
76,29
44,32
52,41
38,34
22,23
55,33
20,33
31,41
44,74
54,36
44,33
37,35
65,35
36,37
42,36
65,31
30,31
48,34
29,38
52,36
21,29
23,23
30,33
33,22
20,23
58,36
44,31
22,31
35,36
37,28
29,38
24,27
58,33
25,35
40,29
44,31
38,40
28,44
53,46
43,27
22,42
43,39
50,52
48,36
48,33
21,31
30,34
24,21
40,34
61,41
52,45
27,34
23,34
19,31
63,30
42,26
42,26
51,33
26,18
53,24
52,35
22,53
24,38
53,36
33,34
37,33
63,17
22,34
56,64
38,33
48,49
46,70
43,46
47,23
64,66
52,46
32,30
23,34
43,33
25,32
21,34
62,38
34,23
45,33
25,46
90,25
37,36
44,42
36,41
47,28
43,37
52,33
22,33
27,35
27,21
35,40
62,23
28,28
21,36
24,36
64,36
48,31
30,37
41,35
54,37
42,35
66,33
26,38
34,35
19,23
44,40
37,25
27,38
45,35
34,34
40,36
66,24
48,17
23,20
33,33
39,38
46,44
39,36
42,28
26,33
41,33
51,35
47,36
31,31
65,35
24,34
30,32
42,38
19,29
41,33
55,39
31,31
25,24
50,41
49,31
65,34
40,25
73,29
23,35
31,35
42,36
42,22
33,25
50,29
31,37
26,22
44,33
39,32
17,19
28,20
31,23
40,28
38,25
59,44
39,18
55,21
28,33
40,36
47,36
31,31
35,38
26,23
33,17
39,22
90,36
42,31
36,31
32,31
43,23
20,23
47,25
20,35
38,23
45,29
69,29
36,38
30,42
32,31
26,23
53,61
59,31
76,48
46,23
47,32
31,17
57,42
49,36
39,35
34,33
31,43
54,34
39,38
17,21
31,37
49,23
36,35
28,36
57,21
34,31
36,34
27,29
31,50
45,31
28,33
42,43
40,34
51,35
63,17
39,38
31,33
32,24
30,34
34,23
39,36
51,41
54,28
41,25
40,34
62,33
22,35
43,45
30,38
25,35
57,42
30,31
20,23
42,34
40,34
53,23
28,62
18,21
26,28
50,37
32,23
42,23
22,25
51,31
32,36
24,30
22,27
64,34
22,34
40,44
20,23
22,36
45,35
35,24
38,26
17,24
43,33
26,30
40,36
20,26
31,31
37,31
44,23
48,38
24,38
41,41
24,25
30,70
34,31
51,27
41,35
29,36
26,35
35,39
29,46
75,61
35,46
25,31
37,41
61,23
27,37
23,29
41,34
17,52
50,24
24,23
46,34
66,23
19,22
42,33
41,36
30,23
38,38
34,23
64,22
23,23
22,34
37,31
47,37
44,40
59,48
27,88
17,25
43,35
43,33
20,36
36,47
47,41
47,23
41,36
30,32
26,34
43,31
57,38
21,28
17,23
70,30
28,25
62,38
22,25
39,28
27,28
42,35
50,36
34,27
17,21
56,29
18,21
55,47
47,29
39,44
36,66
23,25
40,35
27,69
39,41
31,28
28,34
43,39
30,39
25,33
41,36
48,31
72,32
51,29
34,32
20,38
17,21
61,38
54,33
42,70
18,38
36,33
29,35
18,47
35,31
19,31
34,25
26,46
50,34
62,45
37,53
27,41
51,23
32,33
44,34
43,36
55,32
30,29
29,36
62,24
42,23
26,30
21,38
38,34
62,36
51,25
22,34
44,17
47,34
47,23
44,30
29,33
41,20
39,87
38,40
37,23
35,37
24,25
33,34
48,34
35,36
26,40
35,35
21,33
38,18
43,44
49,33
26,41
37,33
32,17
45,23
36,50
30,23
34,24
45,23
29,31
36,25
24,35
30,36
27,31
18,38
51,20
33,30
27,36
26,69
39,34
46,42
37,36
40,34
31,41
28,23
31,36
21,49
42,40
51,31
25,23
37,41
23,23
38,36
44,36
52,29
56,35
46,31
34,34
27,32
42,33
42,36
41,34
52,24
67,32
44,20
35,39
69,34
27,36
28,37
30,34
22,25
39,31
49,34
22,23
51,36
24,23
66,32
48,28
35,36
41,39
43,29
42,41
29,39
50,43
35,35
24,23
25,27
39,35
28,38
34,42
29,22
51,36
20,25
29,31
19,23
34,22
22,33
32,69
53,55
27,46
33,34
51,39
51,38
44,33
29,45
37,35
69,34
26,24
28,29
23,35
37,37
47,30
21,23
62,33
20,23
42,31
22,34
34,19
56,36
58,36
32,26
35,33
50,85
63,32
36,35
23,23
17,28
18,35
38,45
54,40
41,41
21,38
65,45
42,38
43,32
28,35
37,23
31,23
28,37
19,34
56,39
56,23
19,35
37,36
43,52
18,23
32,31
32,33
41,28
23,27
50,42
40,33
37,35
49,23
32,41
44,46
19,20
32,24
41,26
48,29
39,32
44,34
30,24
24,31
44,35
36,32
33,28
48,38
36,32
37,38
46,35
25,25
64,34
61,42
61,35
30,23
39,43
45,34
34,32
43,38
67,35
56,73
63,41
54,60
19,23
32,36
52,21
48,35
38,26
22,21
18,38
20,23
37,31
40,28
23,38
23,25
40,34
18,36
52,33
55,34
23,25
57,23
44,27
27,29
25,17
36,32
44,30
46,33
35,23
47,36
24,41
44,31
30,25
35,42
52,38
19,27
34,23
45,35
59,33
37,36
19,29
21,27
40,37
30,37
37,36
20,33
48,40
50,32
53,35
48,39
59,35
17,35
51,42
44,23
33,31
33,26
23,23
34,26
39,33
32,36
31,35
37,35
22,23
42,23
38,33
23,34
22,25
54,35
36,36
51,17
56,35
30,25
42,24
28,40
19,23
30,35
23,33
17,31
55,35
26,23
57,30
33,31
18,34
19,25
23,39
55,23
25,34
37,31
31,25
38,34
53,23
33,63
34,34
43,37
46,43
47,37
32,22
22,37
17,34
26,29
75,28
52,27
55,36
64,35
47,26
40,35
44,43
60,31
28,38
44,33
63,35
62,49
60,37
57,21
33,37
31,36
64,36
55,27
32,30
19,35
22,20
26,28
40,28
56,35
63,34
42,40
41,43
36,38
52,30
17,27
43,41
22,37
18,21
49,33
34,25
53,37
38,48
55,28
37,34
44,51
34,32
58,45
27,34
42,29
24,24
33,34
32,36
25,23
58,33
37,29
35,36
33,36
41,31
30,27
33,22
39,38
34,31
32,38
36,36
41,24
39,33
42,33
31,32
21,40
25,37
33,36
27,22
25,30
60,35
18,27
45,43
26,22
45,45
37,32
46,42
68,44
41,34
35,32
22,38
44,23
46,35
24,45
37,31
39,38
23,33
58,45
51,38
30,31
65,30
48,31
38,34
51,31
23,34
28,41
62,43
23,55
39,23
47,51
38,36
35,42
18,24
29,34
43,23
25,33
43,23
24,23
31,35
22,38
51,34
24,43
34,33
46,45
37,17
29,36
25,36
22,25
25,37
46,28
22,37
32,80
35,26
24,24
43,36
27,25
80,36
43,42
36,25
23,25
27,23
54,33
52,38
57,37
22,34
37,33
45,37
46,38
21,23
23,23
42,31
22,25
38,28
34,18
44,38
37,34
50,46
27,47
29,23
50,31
21,73
63,40
34,36
43,31
37,34
22,34
39,23
31,31
31,35
22,33
48,33
68,25
29,25
38,32
60,36
34,33
20,30
36,23
48,35
57,38
31,36
53,45
40,45
43,35
49,33
45,36
46,54
38,23
28,47
46,35
22,27
19,23
50,25
30,18
20,35
23,79
30,30
57,21
44,47
32,32
65,38
25,36
21,30
46,33
22,28
72,28
19,25
27,37
35,37
22,19
41,33
30,33
51,38
47,33
35,33
57,33
68,41
23,31
20,23
46,35
31,23
18,31
17,34
44,34
36,24
19,23
51,24
59,29
19,29
30,39
20,39
43,48
32,34
41,33
19,28
57,27
55,51
20,24
57,34
61,28
42,34
29,29
29,36
35,30
41,25
39,38
24,37
46,37
23,36
28,36
66,32
20,34
27,60
28,36
35,29
62,32
47,68
47,27
22,40
38,36
20,26
19,33
37,36
39,24
23,28
24,48
39,23
47,37
32,32
29,35
27,31
33,28
74,33
30,21
55,23
49,32
29,44
60,26
44,37
34,35
45,37
20,38
34,39
34,24
35,33
29,36
25,23
27,23
32,31
38,35
40,41
60,38
50,33
19,22
42,37
20,35
18,38
33,40
48,28
73,46
36,17
58,37
54,17
50,42
34,23
38,23
25,23
39,45
27,40
56,72
20,25
22,28
38,33
30,33
58,31
40,34
31,35
26,31
28,34
28,38
60,44
50,36
42,31
45,23
17,19
40,36
44,33
55,50
60,28
19,40
58,60
27,33
47,37
49,33
26,85
44,26
18,33
20,35
41,25
20,75
32,35
52,29
22,38
60,18
26,34
60,38
28,34
32,32
41,34
47,33
33,29
54,34
39,25
41,37
39,18
41,40
33,38
31,35
41,21
22,35
58,30
53,42
63,40
20,23
34,33
59,31
36,51
39,41
34,42
50,41
34,27
42,31
49,20
65,46
30,20
28,23
22,23
50,33
52,50
36,31
55,37
42,28
49,25
30,28
20,36
47,29
41,33
27,30
36,33
27,34
44,40
29,25
64,75
48,42
55,37
51,40
31,23
30,36
48,35
52,23
18,25
36,34
22,24
56,39
50,23
27,40
21,49
36,35
35,23
20,36
34,35
23,31
39,54
40,40
41,25
49,40
28,35
42,30
37,31
18,20
65,33
31,23
34,19
25,29
37,23
36,60
21,31
20,27
51,41
24,51
39,32
37,29
49,22
21,31
24,39
32,36
47,33
20,26
25,33
24,35
45,38
27,33
18,82
64,38
33,22
29,32
17,21
33,35
43,28
33,45
19,34
47,22
24,25
56,36
37,38
41,36
59,40
47,30
24,37
68,23
31,30
23,27
38,23
47,41
74,36
34,31
23,23
46,33
59,57
36,23
40,38
62,38
37,34
46,54
30,24
46,38
32,38
31,34
62,31
19,33
44,41
41,46
43,33
35,37
61,31
38,34
34,38
33,63
23,36
60,38
51,23
62,25
44,33
36,36
67,34
31,22
58,27
45,31
17,33
32,35
27,40
79,23
39,33
19,18
45,59
65,33
53,18
42,32
52,25
39,34
39,47
30,38
54,36
23,23
39,36
43,40
90,31
28,23
48,35
27,39
50,43
23,40
51,37
20,34
43,29
39,46
40,39
65,36
61,23
50,30
41,35
59,36
26,24
28,33
61,23
49,37
41,32
27,22
26,30
49,36
58,42
39,43
57,68
37,37
82,46
55,33
38,42
28,38
51,31
22,31
48,35
32,36
41,44
29,25
53,33
31,45
41,27
25,30
67,30
23,23
23,37
27,23
55,31
46,31
56,44
34,33
22,28
62,31
45,31
64,28
18,34
33,30
27,31
27,31
46,46
19,36
24,64
55,23
46,36
23,26
45,33
27,38
20,31
25,36
28,33
23,25
36,33
21,35
47,31
22,25
58,34
28,42
34,38
17,20
51,28
63,23
29,23
52,34
32,24
63,23
28,41
34,27
50,24
27,25
27,27
34,38
74,30
30,24
38,38
45,36
28,28
30,33
19,33
35,81
36,25
39,28
48,33
61,33
45,23
51,25
41,36
26,40
18,21
20,34
43,25
66,23
32,33
47,22
40,36
41,35
35,33
46,30
29,33
42,58
22,45
44,46
28,41
39,36
21,23
61,32
38,36
36,35
57,31
21,34
56,46
47,31
74,33
56,17
36,24
51,31
26,35
52,35
46,50
21,26
35,47
35,32
39,33
30,28
40,33
55,28
31,33
69,29
42,32
54,39
55,34
56,33
50,33
32,26
61,40
29,31
51,71
46,17
52,62
26,45
37,24
25,41
19,23
31,32
53,45
37,35
23,38
51,30
34,33
38,32
45,23
34,36
45,45
29,33
35,31
53,23
49,43
39,52
45,23
76,34
69,40
24,36
37,33
25,32
28,33
52,33
41,18
31,33
51,23
48,31
46,39
35,35
27,35
23,22
57,35
28,36
21,30
20,23
27,33
29,36
33,35
26,31
18,33
19,33
29,23
32,31
43,38
76,36
29,31
40,63
69,34
24,22
45,34
52,21
40,25
60,36
45,31
19,37
18,23
45,31
55,28
26,43
37,34
37,38
24,37
27,25
52,34
21,25
55,45
49,36
44,23
18,31
59,36
44,25
64,38
70,38
24,84
18,33
62,62
47,22
38,34
31,38
60,40
38,40
67,45
28,33
57,23
30,21
41,34
43,37
54,36
37,37
60,33
66,28
26,29
28,41
19,27
23,31
32,38
43,33
37,43
18,33
36,59
30,90
58,34
35,36
34,35
30,41
33,21
29,35
46,47
48,35
53,46
52,24
41,36
60,31
48,31
65,27
50,27
41,21
37,34
23,25
48,42
56,39
43,37
19,32
36,36
48,34
43,34
27,41
29,37
36,41
36,38
35,46
28,23
24,35
35,32
20,30
30,25
40,40
52,45
51,36
39,44
37,28
35,33
35,23
35,38
47,30
30,80
34,35
46,41
46,33
20,29
37,41
21,25
50,25
21,33
42,36
38,24
53,37
36,46
68,37
32,42
24,36
60,33
45,45
41,23
40,23
18,28
25,66
23,38
53,22
40,35
60,37
54,72
34,30
46,22
28,31
36,78
50,38
51,54
35,25
47,19
38,33
45,35
43,42
45,44
64,31
64,38
19,36
65,30
48,40
49,28
21,34
38,34
31,83
39,33
40,36
17,21
56,22
19,36
17,20
41,36
29,33
53,36
47,40
45,31
41,88
44,23
41,36
67,36
60,32
61,33
34,23
58,33
26,29
26,35
26,19
64,37
57,38
39,23
26,82
38,31
44,24
52,36
67,37
22,29
58,28
55,33
26,23
38,42
29,23
20,36
30,48
49,27
38,45
44,43
49,35
47,33
43,44
44,40
44,33
62,33
42,36
42,30
46,40
19,40
65,33
40,31
23,41
27,53
62,26
35,42
25,25
41,25
49,34
31,38
23,23
53,23
27,22
43,42
25,33
47,39
40,35
43,17
28,33
46,34
28,41
57,28
25,33
30,38
35,25
44,46
36,37
43,42
39,28
34,28
19,24
75,37
50,31
44,25
46,36
43,31
38,28
27,33
18,32
34,26
60,33
38,82
26,23
19,36
35,34
52,36
23,33
19,23
45,42
31,36
42,40
54,40
54,33
34,34
21,22
24,48
44,41
39,36
39,39
23,24
37,25
33,36
42,21
32,43
32,29
39,36
42,31
19,25
50,36
54,34
36,33
24,41
28,30
26,31
45,31
49,47
21,31
33,23
18,25
40,36
48,38
31,34
43,40
28,33
63,33
46,36
48,24
41,50
33,19
72,35
46,23
39,36
33,35
22,33
53,25
34,37
32,43
33,34
19,39
36,80
20,36
28,35
27,33
41,24
37,32
39,47
34,26
25,58
40,37
21,18
58,46
24,41
47,42
52,45
67,38
31,42
46,33
48,31
48,38
40,33
52,77
25,31
63,39
41,32
63,29
34,34
26,26
46,25
40,38
61,38
36,36
28,38
27,42
32,37
26,40
40,54
43,33
37,23
38,36
32,26
30,33
34,23
53,54
27,23
51,21
77,33
50,47
22,23
21,20
35,31
25,29
19,35
23,25
19,32
24,24
39,19
61,29
55,29
52,36
30,36
36,33
41,35
43,31
28,40
34,21
34,33
28,61
17,29
35,57
56,34
50,23
28,38
55,28
35,33
23,33
58,36
24,37
53,34
57,35
38,25
21,23
32,37
69,28
23,28
31,72
46,36
21,33
54,31
61,22
33,29
27,39
29,33
47,87
25,40
22,29
25,23
27,27
58,90
55,18
35,33
18,28
22,34
19,29
21,31
22,36
19,19
37,41
44,23
55,31
42,31
25,23
45,23
51,33
50,38
39,34
46,47
37,34
36,37
50,38
49,33
57,33
39,36
19,23
51,41
54,31
61,47
23,38
37,38
35,31
54,31
41,36
54,44
53,36
41,28
24,34
17,36
41,33
28,27
38,23
24,38
39,31
59,33
24,28
54,27
37,28
24,23
19,33
57,34
51,35
32,23
46,38
65,36
32,36
38,23
28,23
39,43
33,40
69,40
23,35
39,23
43,36
30,26
30,35
21,37
50,33
29,41
53,23
58,25
41,31
33,22
57,40
32,38
32,34
44,41
51,33
50,37
38,32
32,30
42,38
49,36
19,28
42,23
49,34
31,33
42,35
36,36
31,31
43,31
50,44
20,77
20,38
26,38
52,23
25,28
41,40
47,30
38,36
34,33
49,32
19,33
78,36
25,37
21,31
31,32
25,41
45,23
17,21
36,36
42,35
20,23
29,43
34,47
32,23
31,35
37,35
40,33
27,78
61,36
40,35
52,33
57,33
32,29
51,36
29,33
50,23
51,36
41,33
22,36
46,41
40,34
55,35
31,40
48,42
65,41
45,44
37,27
46,32
57,38
41,23
54,23
29,24
56,35
20,18
29,26
33,19
67,34
49,90
29,35
50,36
51,27
31,36
23,33
19,33
42,31
40,40
43,31
47,35
31,30
43,32
53,35
31,33
63,58
22,45
30,32
42,29
59,38
22,36
32,29
41,32
46,42
43,36
20,23
36,25
32,33
26,23
59,23
45,46
32,35
22,43
61,28
17,22
22,32
29,38
71,33
38,38
50,31
38,45
25,23
45,34
46,31
18,24
26,55
55,38
30,24
26,35
23,36
21,23
59,25
53,36
24,31
27,25
31,29
34,35
46,35
24,33
26,34
18,23
49,33
56,46
31,41
27,23
47,24
33,37
60,28
37,28
28,33
31,36
38,41
44,31
22,23
31,26
26,23
56,31
64,33
19,31
70,23
39,31
34,33
64,35
37,45
29,44
60,20
34,30
44,39
34,32
45,38
54,30
33,30
45,37
59,23
27,41
37,55
18,22
43,39
23,36
41,33
35,37
40,55
30,36
53,21
29,59
64,21
51,33
34,24
52,33
25,23
23,35
72,42
43,20
24,31
35,38
37,33
39,25
41,33
42,36
37,19
44,34
49,46
45,33
24,24
44,30
54,23
28,36
37,26
18,23
57,33
27,29
62,55
30,40
37,45
28,23
43,37
49,33
22,31
42,24
39,33
53,35
39,31
70,45
26,25
38,43
35,38
28,45
27,27
17,35
29,34
34,33
27,41
42,25
36,31
31,35
47,29
32,35
29,51
41,34
21,40
38,43
27,22
61,32
34,35
23,24
33,38
31,36
37,41
37,34
31,33
44,26
44,37
25,43
22,25
39,34
34,31
24,39
38,37
56,33
20,30
64,35
32,23
35,31
48,29
30,33
45,34
20,34
44,45
36,31
49,31
23,43
38,38
74,74
43,39
49,18
30,38
29,53
33,26
33,30
52,38
33,35
43,38
24,25
20,23
34,39
52,35
31,31
26,28
48,54
41,53
18,33
41,23
21,25
56,25
19,28
31,24
47,29
34,29
31,38
37,38
55,32
19,27
52,30
31,62
59,31
58,26
32,34
39,42
46,46
26,40
50,23
45,25
33,41
51,42
